dataset_id,field_role,field,level,n_cells,fraction
pbmc3k,label,louvain,CD4 T cells,1144,0.4336618650492798
pbmc3k,label,louvain,CD14+ Monocytes,480,0.1819560272934041
pbmc3k,label,louvain,B cells,342,0.12964366944655042
pbmc3k,label,louvain,CD8 T cells,316,0.1197877179681577
pbmc3k,label,louvain,NK cells,154,0.058377558756633814
pbmc3k,label,louvain,FCGR3A+ Monocytes,150,0.05686125852918878
pbmc3k,label,louvain,Dendritic cells,37,0.014025777103866566
pbmc3k,label,louvain,Megakaryocytes,15,0.005686125852918878
paul15,label,paul15_clusters,14Mo,373,0.13663003663003662
paul15,label,paul15_clusters,2Ery,329,0.12051282051282051
paul15,label,paul15_clusters,13Baso,300,0.10989010989010989
paul15,label,paul15_clusters,3Ery,246,0.09010989010989011
paul15,label,paul15_clusters,15Mo,186,0.06813186813186813
paul15,label,paul15_clusters,5Ery,180,0.06593406593406594
paul15,label,paul15_clusters,6Ery,173,0.06336996336996337
paul15,label,paul15_clusters,7MEP,167,0.06117216117216117
paul15,label,paul15_clusters,16Neu,164,0.060073260073260075
paul15,label,paul15_clusters,10GMP,153,0.056043956043956046
paul15,label,paul15_clusters,4Ery,124,0.04542124542124542
paul15,label,paul15_clusters,12Baso,69,0.025274725274725275
paul15,label,paul15_clusters,8Mk,68,0.02490842490842491
paul15,label,paul15_clusters,9GMP,63,0.023076923076923078
paul15,label,paul15_clusters,1Ery,43,0.01575091575091575
paul15,label,paul15_clusters,19Lymph,31,0.011355311355311355
paul15,label,paul15_clusters,11DC,30,0.01098901098901099
paul15,label,paul15_clusters,17Neu,22,0.00805860805860806
paul15,label,paul15_clusters,18Eos,9,0.0032967032967032967
heart_cell_atlas_subsampled,label,cell_type,Ventricular_Cardiomyocyte,5307,0.2846950270908213
heart_cell_atlas_subsampled,label,cell_type,Endothelial,4109,0.22042808862185506
heart_cell_atlas_subsampled,label,cell_type,Pericytes,3204,0.17187919103052413
heart_cell_atlas_subsampled,label,cell_type,Fibroblast,2446,0.13121613647336516
heart_cell_atlas_subsampled,label,cell_type,Atrial_Cardiomyocyte,1009,0.05412799742503085
heart_cell_atlas_subsampled,label,cell_type,Myeloid,957,0.05133844750818089
